2014.01.02,00:00,13.55,13.82,13.29,13.82,1018
2014.01.03,00:00,13.8,14.04,13.8,14.04,503
2014.01.06,00:00,14.08,14.21,13.86,14.13,984
2014.01.07,00:00,14.14,14.21,14,14.13,837
2014.01.08,00:00,14.01,14.1,13.84,13.95,343
2014.01.09,00:00,13.86,14.17,13.83,13.99,318
2014.01.10,00:00,13.99,14.12,13.84,14.07,137
2014.01.13,00:00,14.12,14.12,13.84,13.95,170
2014.01.14,00:00,14.07,14.07,13.69,13.77,418
2014.01.15,00:00,13.99,14.13,13.78,13.86,284
2014.01.16,00:00,13.86,13.99,13.4,13.55,280
2014.01.17,00:00,13.69,13.69,13.09,13.16,199
2014.01.20,00:00,13.12,13.24,12.83,13.24,125
2014.01.21,00:00,13.63,13.63,13,13.05,308
2014.01.22,00:00,13.04,13.23,13.04,13.16,256
2014.01.23,00:00,13.07,13.21,12.98,13.13,115
2014.01.24,00:00,13.13,13.13,12.94,13.02,362
2014.01.27,00:00,12.64,12.89,12.64,12.89,188
2014.01.28,00:00,13.04,13.05,12.6,12.63,189
2014.01.29,00:00,12.63,12.63,12.12,12.27,281
2014.01.30,00:00,12.53,12.63,12.01,12.32,85
2014.01.31,00:00,12.41,12.58,12.06,12.58,266
2014.02.03,00:00,12.57,12.57,12.02,12.09,34
2014.02.04,00:00,12.09,12.37,12.02,12.27,91
2014.02.05,00:00,12.53,12.93,12.13,12.36,832
2014.02.06,00:00,12.44,12.58,12.19,12.36,107
2014.02.07,00:00,12.34,12.34,11.92,12.23,504
2014.02.10,00:00,12.18,12.18,11.57,11.66,1329
2014.02.11,00:00,11.78,11.78,11.61,11.7,332
2014.02.12,00:00,11.67,11.82,11.56,11.66,198
2014.02.13,00:00,11.57,12.1,11.46,12.1,192
2014.02.14,00:00,12.01,12.07,11.83,12.02,223
2014.02.17,00:00,12.02,12.16,11.84,11.99,81
2014.02.18,00:00,12.01,12.03,11.37,11.37,481
2014.02.19,00:00,11.42,11.42,10.87,10.96,901
2014.02.20,00:00,10.96,11.05,10.58,10.71,624
2014.02.21,00:00,10.75,11.03,10.6,10.86,319
2014.02.24,00:00,10.77,10.98,10.69,10.86,215
2014.02.25,00:00,10.96,11.04,10.73,11.02,365
2014.02.26,00:00,10.97,11.57,10.87,11.52,105
2014.02.27,00:00,11.62,12.58,11.45,12.58,273
2014.02.28,00:00,12.78,13.24,12.26,12.64,824
2014.03.05,00:00,12.54,12.71,12.3,12.71,53
2014.03.06,00:00,12.86,13.23,12.69,13.23,435
2014.03.07,00:00,13.22,13.51,13.13,13.21,243
2014.03.10,00:00,13.31,13.31,12.56,12.93,336
2014.03.11,00:00,12.93,12.93,12.57,12.63,274
2014.03.12,00:00,12.54,12.54,12.23,12.32,312
2014.03.13,00:00,12.38,12.78,12.18,12.41,203
2014.03.14,00:00,12.26,12.54,12.08,12.54,157
2014.03.17,00:00,12.62,12.62,12.26,12.48,828
2014.03.18,00:00,12.41,12.53,12.27,12.49,695
2014.03.19,00:00,12.44,12.61,12.39,12.61,1211
2014.03.20,00:00,12.56,12.56,12.34,12.36,1217
2014.03.21,00:00,12.33,12.54,12.29,12.54,1187
2014.03.24,00:00,12.53,12.53,12.34,12.36,299
2014.03.25,00:00,12.31,12.51,12.27,12.51,1177
2014.03.26,00:00,12.55,12.57,12.32,12.49,1323
2014.03.27,00:00,12.44,13.02,12.22,13.02,1053
2014.03.28,00:00,13.1,13.5,12.8,13.42,2157
2014.03.31,00:00,13.41,13.47,13.27,13.39,705
2014.04.01,00:00,13.38,13.38,13.11,13.33,1108
2014.04.02,00:00,13.24,13.6,13.2,13.55,607
2014.04.03,00:00,13.55,14.04,13.49,14.01,1217
2014.04.04,00:00,14.13,14.3,13.69,13.86,1011
2014.04.07,00:00,13.97,14.11,13.93,14.11,983
2014.04.08,00:00,14.11,14.13,13.69,14.13,977
2014.04.09,00:00,14.04,14.17,13.89,14.13,969
2014.04.10,00:00,14.07,14.39,13.93,14.39,1413
2014.04.11,00:00,14.32,14.67,14.13,14.67,947
2014.04.14,00:00,14.61,15.28,14.52,15.23,1697
2014.04.15,00:00,15.19,15.45,14.91,15.23,1048
2014.04.16,00:00,15.19,15.8,15.08,15.67,1550
2014.04.17,00:00,15.67,15.67,14.95,15.44,1347
2014.04.22,00:00,15.54,15.8,15.13,15.28,966
2014.04.23,00:00,15.41,15.45,14.95,15.04,1413
2014.04.24,00:00,15.1,15.19,14.75,14.83,1081
2014.04.25,00:00,14.9,14.92,14.45,14.56,1259
2014.04.28,00:00,14.56,14.73,14.27,14.42,1448
2014.04.29,00:00,14.44,14.88,14.19,14.54,1112
2014.04.30,00:00,14.5,15,14.29,14.47,1486
2014.05.02,00:00,14.47,14.63,14.37,14.5,735
2014.05.05,00:00,14.5,14.62,14.36,14.45,1353
2014.05.06,00:00,14.38,14.38,13.97,13.97,1705
2014.05.07,00:00,14.1,14.18,13.61,13.96,1262
2014.05.08,00:00,13.96,14,13.55,13.65,958
2014.05.09,00:00,13.67,13.67,13.25,13.48,1687
2014.05.12,00:00,13.49,13.79,13.11,13.3,893
2014.05.13,00:00,13.31,13.69,13.14,13.64,1101
2014.05.14,00:00,13.71,13.84,13.62,13.64,831
2014.05.15,00:00,13.47,13.72,13.47,13.6,230
2014.05.16,00:00,13.56,13.56,13.24,13.48,626
2014.05.19,00:00,13.52,13.53,13.22,13.45,449
2014.05.20,00:00,13.57,13.57,13.34,13.43,164
2014.05.21,00:00,13.63,13.63,13.46,13.5,41
2014.05.22,00:00,13.52,13.82,13.42,13.56,452
2014.05.23,00:00,13.63,13.72,13.32,13.34,382
2014.05.26,00:00,13.43,13.5,12.95,13.18,792
2014.05.27,00:00,13.2,13.2,12.72,12.94,2071
2014.05.28,00:00,12.93,12.93,12.51,12.63,756
2014.05.29,00:00,12.67,12.86,12.41,12.86,703
2014.05.30,00:00,12.82,12.99,12.67,12.72,675
2014.06.02,00:00,12.71,12.71,12.45,12.59,753
2014.06.03,00:00,12.65,12.73,12.45,12.68,1385
2014.06.04,00:00,12.67,12.67,12.49,12.54,696
2014.06.05,00:00,12.59,12.84,12.5,12.56,1348
2014.06.06,00:00,12.84,13.04,12.64,12.77,981
2014.06.09,00:00,12.86,12.93,12.75,12.83,321
2014.06.10,00:00,12.81,12.81,12.54,12.66,1002
2014.06.11,00:00,12.7,12.89,12.69,12.86,591
2014.06.13,00:00,12.9,13.06,12.67,12.73,492
2014.06.16,00:00,12.78,12.78,12.59,12.67,538
2014.06.17,00:00,12.75,12.97,12.63,12.78,127
2014.06.18,00:00,12.86,12.87,12.63,12.78,196
2014.06.20,00:00,12.91,12.91,12.43,12.45,1233
2014.06.23,00:00,12.45,12.6,12.45,12.46,192
2014.06.24,00:00,12.49,12.54,12.4,12.45,530
2014.06.25,00:00,12.5,12.63,12.13,12.2,563
2014.06.26,00:00,12.25,12.25,11.95,12.14,333
2014.06.27,00:00,12.16,12.16,11.74,11.74,441
2014.06.30,00:00,11.78,11.95,11.51,11.95,596
2014.07.01,00:00,11.94,11.94,11.55,11.65,296
2014.07.02,00:00,11.71,11.85,11.57,11.79,268
2014.07.03,00:00,11.81,11.81,11.56,11.7,405
2014.07.04,00:00,11.74,11.96,11.65,11.96,84
2014.07.07,00:00,11.9,11.9,11.63,11.83,278
2014.07.08,00:00,11.86,11.86,11.38,11.52,710
2014.07.10,00:00,11.56,11.57,11.41,11.49,133
2014.07.11,00:00,11.47,11.75,11.24,11.47,1036
2014.07.14,00:00,11.51,12.18,11.32,11.92,1162
2014.07.15,00:00,11.92,12.16,11.82,12.09,169
2014.07.16,00:00,12.05,12.45,11.83,12.19,619
2014.07.17,00:00,12.13,12.63,12.13,12.63,810
2014.07.18,00:00,12.77,13.07,12.74,13.07,800
2014.07.21,00:00,13.07,13.07,12.69,12.9,534
2014.07.22,00:00,12.9,12.9,12.72,12.76,336
2014.07.23,00:00,12.76,12.76,12.49,12.56,407
2014.07.24,00:00,12.59,12.79,12.55,12.62,781
2014.07.25,00:00,12.67,12.9,12.54,12.9,201
2014.07.28,00:00,13.04,13.1,12.6,12.72,385
2014.07.29,00:00,12.89,12.89,12.45,12.57,220
2014.07.30,00:00,12.55,12.88,12.54,12.88,174
2014.07.31,00:00,12.71,12.81,12.52,12.81,221
2014.08.01,00:00,12.93,12.93,12.53,12.63,217
2014.08.04,00:00,12.74,12.89,12.41,12.72,1026
2014.08.05,00:00,12.83,13.06,12.65,12.9,1094
2014.08.06,00:00,13.12,13.25,12.77,12.89,468
2014.08.07,00:00,13.06,13.06,12.82,12.95,134
2014.08.08,00:00,12.91,13.07,12.83,13.07,161
2014.08.11,00:00,13,13,12.67,12.67,390
2014.08.12,00:00,12.76,12.76,12.11,12.59,1020
2014.08.13,00:00,12.62,12.62,12.02,12.02,1166
2014.08.14,00:00,12.02,12.1,11.7,11.89,799
2014.08.15,00:00,11.95,12.27,11.79,12.1,610
2014.08.18,00:00,12.11,12.3,11.93,12.3,487
2014.08.19,00:00,12.35,12.63,12.23,12.59,571
2014.08.20,00:00,12.87,13.03,12.52,12.96,452
2014.08.21,00:00,12.97,13.51,12.94,13.34,424
2014.08.22,00:00,13.24,13.56,13.22,13.56,674
2014.08.25,00:00,13.66,13.66,13.32,13.57,725
2014.08.26,00:00,13.56,13.88,13.39,13.79,432
2014.08.27,00:00,13.79,14.2,13.73,14.12,263
2014.08.28,00:00,14.07,14.1,13.88,14.01,324
2014.08.29,00:00,14.05,14.22,13.97,14.22,360
2014.09.01,00:00,14.22,14.39,14.05,14.23,374
2014.09.02,00:00,14.22,14.49,14.1,14.41,484
2014.09.03,00:00,14.41,14.6,14.4,14.54,364
2014.09.04,00:00,14.53,14.65,14.4,14.65,529
2014.09.05,00:00,14.59,14.85,14.4,14.85,589
2014.09.08,00:00,14.89,14.99,14.55,14.99,461
2014.09.09,00:00,14.97,14.97,14.47,14.82,579
2014.09.10,00:00,14.72,14.72,14.42,14.59,477
2014.09.11,00:00,14.64,14.87,14.38,14.87,572
2014.09.12,00:00,14.85,14.85,14.24,14.49,1058
2014.09.15,00:00,14.6,14.64,14.27,14.46,521
2014.09.16,00:00,14.49,14.54,14.36,14.5,716
2014.09.17,00:00,14.74,14.74,14.35,14.41,416
2014.09.18,00:00,14.45,14.45,14.05,14.14,755
2014.09.19,00:00,14.23,14.23,13.83,14.1,948
2014.09.22,00:00,14.24,14.39,13.4,13.95,798
2014.09.23,00:00,13.95,14.23,13.79,14.09,206
2014.09.24,00:00,14.12,14.14,13.74,14.14,352
2014.09.25,00:00,14.1,14.1,13.81,13.81,812
2014.09.26,00:00,13.89,14.14,13.77,14.14,297
2014.09.29,00:00,13.92,14.05,13.8,14.05,558
2014.09.30,00:00,14.07,14.07,13.8,13.88,667
2014.10.01,00:00,13.88,13.91,13.27,13.91,440
2014.10.02,00:00,13.89,13.89,13.4,13.57,731
2014.10.03,00:00,13.75,14.23,13.6,13.8,1021
2014.10.06,00:00,14.24,14.7,13.77,14.05,589
2014.10.07,00:00,14.34,14.47,14.05,14.36,298
2014.10.08,00:00,14.67,14.75,14.36,14.41,80
2014.10.09,00:00,14.75,14.75,14.44,14.62,117
2014.10.10,00:00,14.62,14.62,14.09,14.36,915
2014.10.13,00:00,14.48,14.48,14.09,14.37,879
2014.10.14,00:00,14.42,14.68,14.29,14.45,522
2014.10.15,00:00,14.41,14.76,14.2,14.23,952
2014.10.16,00:00,14.12,14.23,13.73,14.23,644
2014.10.17,00:00,14.49,14.49,14.03,14.26,702
2014.10.20,00:00,14.24,14.24,13.98,14.04,466
2014.10.21,00:00,14,14.08,13.5,13.88,1418
2014.10.22,00:00,13.97,13.97,13.35,13.35,768
2014.10.23,00:00,13.41,13.5,13.07,13.14,982
2014.10.24,00:00,13.3,13.82,13.01,13.34,687
2014.10.27,00:00,13.32,13.32,12.46,13.25,310
2014.10.28,00:00,13.43,13.56,12.99,13.11,885
2014.10.29,00:00,13.11,13.11,12.5,12.5,1237
2014.10.30,00:00,12.54,13.26,12.54,13.23,596
2014.10.31,00:00,13.51,13.83,12.94,13.26,1839
2014.11.03,00:00,13.28,13.34,12.99,13.23,382
2014.11.04,00:00,13.44,13.64,13.11,13.52,551
2014.11.05,00:00,13.4,13.92,13.39,13.49,897
2014.11.06,00:00,13.35,13.46,13.08,13.12,472
2014.11.07,00:00,13.23,13.44,13.06,13.43,510
2014.11.10,00:00,13.43,13.43,13.15,13.25,460
2014.11.11,00:00,13.24,13.24,12.85,12.89,367
2014.11.12,00:00,12.94,13.32,12.78,13.32,384
2014.11.13,00:00,13.31,13.31,12.97,12.97,466
2014.11.14,00:00,12.86,13.02,12.73,12.73,449
2014.11.17,00:00,12.63,12.87,12.52,12.72,345
2014.11.18,00:00,12.82,12.99,12.54,12.99,604
2014.11.19,00:00,12.94,12.94,12.67,12.9,612
2014.11.21,00:00,13.07,13.79,12.73,13.79,487
2014.11.24,00:00,13.89,13.96,13.62,13.96,404
2014.11.25,00:00,13.9,13.9,13.63,13.79,636
2014.11.26,00:00,13.92,13.96,13.58,13.79,679
2014.11.27,00:00,13.96,13.96,13.68,13.68,739
2014.11.28,00:00,14.04,14.04,13.43,13.79,780
2014.12.01,00:00,13.78,13.78,13.47,13.52,578
2014.12.02,00:00,13.66,13.77,13.3,13.4,560
2014.12.03,00:00,13.55,13.55,13.22,13.34,478
2014.12.04,00:00,13.48,13.68,13.26,13.59,899
2014.12.05,00:00,13.61,13.96,13.53,13.96,412
2014.12.08,00:00,13.87,14.23,13.8,14.23,496
2014.12.09,00:00,14.21,14.23,13.61,13.61,643
2014.12.10,00:00,13.67,13.68,13.21,13.27,543
2014.12.11,00:00,13.35,13.61,12.9,13.61,458
2014.12.12,00:00,13.43,13.55,13.02,13.34,641
2014.12.15,00:00,13.42,13.55,12.98,12.98,692
2014.12.16,00:00,12.96,13.11,12.8,12.98,537
2014.12.17,00:00,13.11,13.11,12.68,12.85,1106
2014.12.18,00:00,12.86,13.29,12.77,13.21,648
2014.12.19,00:00,13.61,13.96,13.01,13.59,776
2014.12.22,00:00,13.59,13.81,13.42,13.79,575
2014.12.23,00:00,13.88,13.98,13.7,13.7,652
2014.12.26,00:00,13.53,13.7,13.32,13.7,641
2014.12.29,00:00,13.75,13.75,13.51,13.7,367
2014.12.30,00:00,13.77,13.88,13.63,13.88,496
2015.01.02,00:00,13.79,13.81,13.49,13.61,299
2015.01.05,00:00,13.48,13.76,13.32,13.43,487
2015.01.06,00:00,13.37,13.82,13.16,13.25,810
2015.01.07,00:00,13.32,13.38,13.05,13.13,717
2015.01.08,00:00,13.21,13.25,12.67,12.67,741
2015.01.09,00:00,12.73,12.73,12.4,12.53,682
2015.01.12,00:00,12.57,12.71,12.02,12.04,689
2015.01.13,00:00,12.12,12.53,12.09,12.44,445
2015.01.14,00:00,12.44,12.5,12.2,12.33,453
2015.01.15,00:00,12.43,12.83,12.31,12.53,457
2015.01.16,00:00,12.63,12.78,12.32,12.69,510
2015.01.19,00:00,12.73,12.85,12.4,12.85,331
2015.01.20,00:00,12.89,12.89,12.23,12.53,896
2015.01.21,00:00,12.6,12.8,12.35,12.62,392
2015.01.22,00:00,12.69,12.79,12.36,12.79,411
2015.01.23,00:00,12.73,12.84,12.61,12.84,372
2015.01.26,00:00,12.72,12.76,12.49,12.49,424
2015.01.27,00:00,12.49,12.51,12.27,12.27,618
2015.01.28,00:00,12.27,12.27,11.75,11.91,892
2015.01.29,00:00,11.97,11.97,11.38,11.82,968
2015.01.30,00:00,11.84,11.84,11.22,11.3,1175
2015.02.02,00:00,11.14,11.46,11.02,11.46,645
2015.02.03,00:00,11.55,12.27,11.11,12.27,1390
2015.02.04,00:00,12.23,12.23,11.69,11.96,633
2015.02.05,00:00,11.91,12.61,11.85,12.27,1077
2015.02.06,00:00,12.71,13,12.52,12.85,2111
2015.02.09,00:00,12.93,13.12,12.91,13.12,624
2015.02.10,00:00,13.13,13.47,12.98,12.98,865
2015.02.11,00:00,12.96,13.24,12.92,13.03,766
2015.02.12,00:00,13.14,13.38,12.99,13.03,876
2015.02.13,00:00,12.88,13.34,12.67,13.34,706
2015.02.18,00:00,13.25,13.49,13.04,13.12,322
2015.02.19,00:00,13.2,13.21,13.02,13.12,748
2015.02.20,00:00,13.12,13.29,12.98,13.07,432
2015.02.23,00:00,13.06,13.17,12.78,12.8,678
2015.02.24,00:00,12.8,12.96,12.65,12.85,550
2015.02.25,00:00,12.79,13.23,12.73,12.95,649
2015.02.26,00:00,13.06,13.06,12.44,12.84,1023
2015.02.27,00:00,12.87,13.06,12.75,12.79,795
2015.03.02,00:00,12.78,12.84,12.6,12.69,560
2015.03.03,00:00,12.67,12.88,12.44,12.62,500
2015.03.04,00:00,12.52,12.79,12.47,12.79,595
2015.03.05,00:00,12.8,12.97,12.75,12.75,575
2015.03.06,00:00,12.72,12.73,12.4,12.67,680
2015.03.09,00:00,12.62,12.63,12.08,12.25,714
2015.03.10,00:00,12.15,12.44,11.99,12.44,598
2015.03.11,00:00,12.35,12.44,12.27,12.4,1004
2015.03.12,00:00,12.45,12.58,12.35,12.53,640
2015.03.13,00:00,12.52,12.52,12.14,12.27,896
2015.03.16,00:00,12.29,12.38,11.94,12.08,846
2015.03.17,00:00,12.04,12.19,11.98,12.09,731
2015.03.18,00:00,12.08,12.4,11.96,12.4,1336
2015.03.19,00:00,12.34,12.73,12.26,12.67,1339
2015.03.20,00:00,12.7,12.76,12.52,12.53,1140
2015.03.23,00:00,12.63,12.65,12.39,12.44,577
2015.03.24,00:00,12.44,12.44,12,12.18,979
2015.03.25,00:00,12.16,12.94,12.06,12.76,1498
2015.03.26,00:00,12.67,12.67,12.42,12.62,1259
2015.03.27,00:00,12.62,12.62,12.4,12.62,1191
2015.03.30,00:00,12.57,12.7,12.14,12.14,1490
2015.03.31,00:00,12.21,12.67,11.96,12.67,1398
2015.04.01,00:00,12.68,12.71,12.49,12.67,1785
2015.04.02,00:00,12.61,12.88,12.53,12.76,2266
2015.04.06,00:00,12.77,13.29,12.7,13.29,1386
2015.04.07,00:00,13.33,13.41,12.96,13.18,1405
2015.04.08,00:00,13.51,14.09,13.25,13.97,1620
2015.04.09,00:00,13.97,14.58,13.72,14.54,1255
2015.04.10,00:00,14.32,14.72,14.1,14.19,1138
2015.04.13,00:00,14.19,14.76,13.96,14.41,1202
2015.04.14,00:00,14.4,14.62,14.14,14.5,942
2015.04.15,00:00,14.5,14.72,14.42,14.57,809
2015.04.16,00:00,14.38,14.82,14.38,14.71,787
2015.04.17,00:00,14.7,14.87,14.3,14.68,818
2015.04.20,00:00,14.28,15.32,14.28,15.28,1005
2015.04.22,00:00,15.27,16.03,15.11,16.03,1749
2015.04.23,00:00,15.98,16.68,15.83,16.3,1656
2015.04.24,00:00,16.08,17.14,15.96,17.14,1129
2015.04.27,00:00,16.76,17.09,16.74,17.01,1725
2015.04.28,00:00,17.13,17.13,16.51,16.59,1491
2015.04.29,00:00,16.6,16.65,16.04,16.17,1386
2015.04.30,00:00,16.47,16.47,15.77,16.16,1352
2015.05.04,00:00,16.2,16.4,16.06,16.4,1375
2015.05.05,00:00,16.39,16.58,16.24,16.26,833
2015.05.06,00:00,16.54,16.66,16.01,16.21,1735
2015.05.07,00:00,16.21,16.29,16.05,16.17,795
2015.05.08,00:00,16.25,16.5,16.09,16.09,1723
2015.05.11,00:00,16.11,16.29,15.74,15.8,1463
2015.05.12,00:00,15.84,15.94,15.28,15.8,1030
2015.05.13,00:00,15.62,16.29,15.44,15.84,1037
2015.05.14,00:00,15.9,16.56,15.9,16.4,2712
2015.05.15,00:00,16.32,17.51,16.32,17.23,1554
2015.05.18,00:00,17.23,17.7,17.22,17.52,2261
2015.05.19,00:00,17.65,17.95,17.24,17.46,2550
2015.05.20,00:00,17.3,17.76,17.24,17.43,1124
2015.05.21,00:00,17.32,17.71,17.3,17.71,1274
2015.05.22,00:00,17.72,17.85,17.52,17.85,1290
2015.05.25,00:00,17.69,18.08,17.65,17.71,806
2015.05.26,00:00,17.55,17.68,17.29,17.61,1119
2015.05.27,00:00,17.59,17.75,17.03,17.3,1285
2015.05.28,00:00,17.34,17.92,16.86,17.75,1844
2015.05.29,00:00,17.61,18.36,17.6,18.17,1265
2015.06.01,00:00,18.17,18.17,17.4,17.75,1119
2015.06.02,00:00,17.62,18.11,17.62,18.02,1134
2015.06.03,00:00,18,18.44,17.9,18.17,820
2015.06.05,00:00,18,18.18,17.88,17.97,653
2015.06.08,00:00,17.87,18,17.43,17.44,1102
2015.06.09,00:00,17.54,17.54,17.13,17.15,738
2015.06.10,00:00,17.37,17.48,17.16,17.29,1086
2015.06.11,00:00,17.3,17.3,17.08,17.24,585
2015.06.12,00:00,17.23,17.23,16.85,16.89,614
2015.06.15,00:00,16.68,16.85,16.41,16.66,2034
2015.06.16,00:00,16.77,16.79,16.44,16.73,1401
2015.06.17,00:00,16.71,16.72,16.42,16.59,890
2015.06.18,00:00,16.44,17.09,16.31,16.92,1651
2015.06.19,00:00,16.82,17.28,16.64,17.08,872
2015.06.22,00:00,17.02,17.47,16.73,16.93,1185
2015.06.23,00:00,16.68,16.93,16.41,16.78,2036
2015.06.24,00:00,16.87,16.92,16.44,16.78,682
2015.06.25,00:00,17.23,17.23,16.31,16.45,678
2015.06.26,00:00,16.57,17.24,16.56,17.01,1283
2015.06.29,00:00,17.01,17.01,16.45,16.82,792
2015.06.30,00:00,17.1,17.52,16.68,17.52,1135
2015.07.01,00:00,17.34,17.86,17.11,17.38,1001
2015.07.02,00:00,17.3,17.5,16.92,17.24,822
2015.07.03,00:00,17.34,18.16,17.26,17.85,1915
2015.07.06,00:00,17.74,17.75,17.16,17.43,1467
2015.07.07,00:00,17.51,17.6,17.06,17.24,1251
2015.07.08,00:00,17.29,17.48,16.97,17.04,1138
2015.07.10,00:00,17.24,17.88,17.08,17.33,1240
2015.07.13,00:00,17.54,18.51,17.18,17.72,2186
2015.07.14,00:00,17.89,18.5,17.64,18.5,1287
2015.07.15,00:00,18.35,18.64,18.29,18.45,930
2015.07.16,00:00,18.5,18.79,18.36,18.59,973
2015.07.17,00:00,18.57,18.64,18.27,18.41,1599
2015.07.20,00:00,18.51,18.64,18.22,18.45,1875
2015.07.21,00:00,18.47,18.77,18.22,18.41,1381
2015.07.22,00:00,18.57,18.57,17.18,17.88,1689
2015.07.23,00:00,17.79,17.79,17.37,17.61,1053
2015.07.24,00:00,17.69,17.71,17.25,17.52,689
2015.07.27,00:00,17.5,17.51,17,17.29,917
2015.07.28,00:00,17.48,17.48,16.55,16.87,1755
2015.07.29,00:00,16.93,17.3,16.82,17.23,1408
2015.07.30,00:00,17.41,17.41,16.64,16.77,1211
2015.07.31,00:00,16.86,17.52,16.56,17.43,1042
2015.08.03,00:00,17.43,17.43,16.72,16.82,1230
2015.08.04,00:00,16.92,16.92,16.48,16.78,1170
2015.08.05,00:00,17.01,17.06,16.58,17.06,1197
2015.08.06,00:00,17.22,17.36,16.56,16.68,1402
2015.08.07,00:00,16.67,17.01,16.25,16.78,3200
2015.08.10,00:00,16.55,16.78,16.4,16.78,920
2015.08.11,00:00,16.71,16.72,16.03,16.5,1390
2015.08.12,00:00,16.44,16.5,16.18,16.5,533
2015.08.13,00:00,16.38,16.46,16.24,16.4,673
2015.08.14,00:00,16.49,16.5,16.03,16.17,1528
2015.08.17,00:00,16.22,16.49,15.7,15.94,1544
2015.08.18,00:00,15.8,16.03,15.62,15.83,1138
2015.08.19,00:00,15.83,15.84,15.17,15.84,1869
2015.08.20,00:00,15.83,15.86,15.49,15.6,1735
2015.08.21,00:00,15.46,16.01,15.46,15.61,1343
2015.08.24,00:00,15.38,15.84,14.73,15.84,1365
2015.08.26,00:00,15.65,15.98,15.25,15.98,2311
2015.08.27,00:00,15.77,15.96,15.66,15.66,1415
2015.08.28,00:00,15.47,16.03,15.47,15.66,1131
2015.08.31,00:00,15.64,15.64,15.11,15.46,1436
2015.09.01,00:00,15.28,15.49,15.06,15.19,965
2015.09.02,00:00,15.16,15.25,14.73,14.73,961
2015.09.03,00:00,14.72,15.33,14.59,15.14,1179
2015.09.04,00:00,14.92,15.64,14.91,15.38,890
2015.09.08,00:00,15.61,15.84,15.21,15.69,1258
2015.09.09,00:00,15.85,15.86,15.36,15.56,1511
2015.09.10,00:00,15.38,15.66,14.63,15,2686
2015.09.11,00:00,15.07,15.19,14.46,14.74,2075
2015.09.14,00:00,14.83,14.83,14.35,14.54,1244
2015.09.15,00:00,14.62,14.63,14.32,14.59,1308
2015.09.16,00:00,14.73,15.04,14.44,14.87,1297
2015.09.17,00:00,14.78,15.68,14.56,14.95,1623
2015.09.18,00:00,14.86,15.24,14.59,15.24,1677
2015.09.21,00:00,15,15.06,14.49,14.56,1557
2015.09.22,00:00,14.56,14.56,13.56,13.98,1825
2015.09.23,00:00,14.1,14.1,13.21,13.36,1956
2015.09.24,00:00,13.36,13.36,12.81,13.05,1422
2015.09.25,00:00,13.06,13.23,12.91,12.91,936
2015.09.28,00:00,12.7,12.95,12.58,12.67,832
2015.09.29,00:00,12.76,12.98,12.34,12.4,955
2015.09.30,00:00,12.48,12.86,12.4,12.86,1215
2015.10.01,00:00,12.84,12.86,12.13,12.86,2017
2015.10.02,00:00,12.86,12.95,12.3,12.77,1531
2015.10.05,00:00,12.84,12.84,12.63,12.68,1014
2015.10.06,00:00,12.67,12.88,12.58,12.88,1486
2015.10.07,00:00,12.95,13.28,12.63,12.89,2160
2015.10.08,00:00,12.95,13.32,12.82,13.11,1520
2015.10.09,00:00,13.12,13.96,13.01,13.79,1485
2015.10.13,00:00,13.78,13.78,13.09,13.34,1499
2015.10.14,00:00,13.35,13.51,13.12,13.37,1205
2015.10.15,00:00,13.38,13.63,13.26,13.41,992
2015.10.16,00:00,13.4,13.98,13.26,13.84,2380
2015.10.19,00:00,13.85,14.22,13.7,14.17,966
2015.10.20,00:00,14.17,15,14.05,14.87,1296
2015.10.21,00:00,14.91,14.96,14.32,14.32,1997
2015.10.22,00:00,14.2,14.47,13.92,14.4,1799
2015.10.23,00:00,14.4,14.5,14.08,14.33,1742
2015.10.26,00:00,14.34,14.34,13.27,13.34,1938
2015.10.27,00:00,13.33,13.38,12.68,13.11,2117
2015.10.28,00:00,13.15,13.59,12.86,13.59,1907
2015.10.29,00:00,13.6,14.05,13.27,13.51,2330
2015.10.30,00:00,13.5,13.77,13.25,13.61,2326
2015.11.03,00:00,13.62,13.98,13.33,13.98,1583
2015.11.04,00:00,13.99,14.52,13.78,14.07,2108
2015.11.05,00:00,14.07,14.17,13.57,14.17,1933
2015.11.06,00:00,14.16,14.25,13.46,13.7,1562
2015.11.09,00:00,13.69,14.03,13.51,13.7,1121
2015.11.10,00:00,13.71,13.75,13.32,13.75,1572
2015.11.11,00:00,13.74,14.19,13.45,13.95,1075
2015.11.12,00:00,13.96,13.96,13.59,13.79,1678
2015.11.13,00:00,13.79,13.93,13.47,13.51,1349
2015.11.16,00:00,13.51,13.62,13.39,13.51,893
2015.11.17,00:00,13.59,13.69,13.4,13.51,1074
2015.11.18,00:00,13.6,13.73,13.44,13.51,1311
2015.11.19,00:00,13.65,13.65,13.09,13.33,2018
2015.11.23,00:00,13.44,13.75,13.33,13.51,2131
2015.11.24,00:00,13.76,13.76,13.16,13.23,1225
2015.11.25,00:00,13.09,13.28,12.81,13.28,1363
2015.11.26,00:00,13.28,13.91,13.09,13.91,680
2015.11.27,00:00,13.91,13.91,13.27,13.33,1161
2015.11.30,00:00,13.33,13.33,12.86,12.86,1643
2015.12.01,00:00,12.89,13.5,12.89,12.95,1235
2015.12.02,00:00,13.02,13.22,12.78,12.78,926
2015.12.03,00:00,12.93,13.06,12.63,12.63,967
2015.12.04,00:00,12.63,12.69,12.14,12.49,1193
